cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUILabel.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIImageView.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIButton.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiRect.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiRange.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiPoint.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiModule.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiMapView.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiHost.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiDimension.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiComplexValue.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiColor.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiBlob.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiBase.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiAnimation.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiAction.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/PlatformModule.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/OperationQueue.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/Mimetypes.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/MediaModule.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/MapModule.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/ImageLoader.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/GestureModule.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/FilesystemModule.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/DatabaseModule.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/ContactsModule.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/Bridge.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AppModule.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/APIModule.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIWebView.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
