cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUILabel.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIButton.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiPoint.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiRect.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiModule.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiMapView.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiHost.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDimension.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiColor.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiBase.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiBlob.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiAnimation.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiAction.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/PlatformModule.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/NetworkModule.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/Mimetypes.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/MediaModule.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/MapModule.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/ImageLoader.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/GestureModule.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/ContactsModule.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/Bridge.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/AppModule.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/APIModule.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
